Time;TSR;Thrust;Power;Ct;Cp;MeanWind_Norm;Full_TI;Pitch;Omega
0;1.2e-11;276.949;2.74445e-07;0.00202388;1.33705e-13;15;0;-1.43117;-1e-11;
0.055;1.2e-11;276.949;2.74445e-07;0.00202388;1.33705e-13;15;0;-1.43117;-1e-11;
0.11;1.2e-11;260.336;3.08915e-07;0.00190248;1.50498e-13;15;0;-1.43117;-1e-11;
0.165;1.2e-11;260.304;3.08895e-07;0.00190224;1.50489e-13;15;0;-1.43117;-1e-11;
0.22;1.2e-11;243.26;3.31684e-07;0.00177769;1.61591e-13;15;0;-1.43117;-1e-11;
0.275;1.2e-11;233.848;3.42886e-07;0.00170891;1.67049e-13;15;0;-1.43117;-1e-11;
0.33;1.2e-11;222.572;3.5549e-07;0.00162651;1.73189e-13;15;0;-1.43117;-1e-11;
0.385;1.2e-11;214.574;3.63259e-07;0.00156806;1.76974e-13;15;0;-1.43117;-1e-11;
0.44;1.2e-11;206.003;3.70781e-07;0.00150542;1.80639e-13;15;0;-1.43117;-1e-11;
0.495;1.2e-11;198.642;3.76531e-07;0.00145163;1.8344e-13;15;0;-1.43117;-1e-11;
0.55;1.2e-11;191.601;3.81634e-07;0.00140017;1.85926e-13;15;0;-1.43117;-1e-11;
0.605;1.2e-11;185.484;3.85815e-07;0.00135547;1.87963e-13;15;0;-1.43117;-1e-11;
0.66;1.2e-11;179.96;3.89447e-07;0.00131511;1.89733e-13;15;0;-1.43117;-1e-11;
0.715;1.2e-11;175.122;3.92524e-07;0.00127975;1.91232e-13;15;0;-1.43117;-1e-11;
0.77;1.2e-11;170.83;3.95183e-07;0.00124839;1.92527e-13;15;0;-1.43117;-1e-11;
0.825;1.2e-11;167.061;3.97464e-07;0.00122085;1.93638e-13;15;0;-1.43117;-1e-11;
0.88;1.2e-11;163.737;3.99438e-07;0.00119655;1.946e-13;15;0;-1.43117;-1e-11;
0.935;1.2e-11;160.809;4.01145e-07;0.00117516;1.95432e-13;15;0;-1.43117;-1e-11;
0.99;1.2e-11;158.22;4.02629e-07;0.00115624;1.96154e-13;15;0;-1.43117;-1e-11;
1.045;1.2e-11;155.925;4.03921e-07;0.00113947;1.96784e-13;15;0;-1.43117;-1e-11;
1.1;1.2e-11;153.885;4.0505e-07;0.00112456;1.97334e-13;15;0;-1.43117;-1e-11;
1.155;1.2e-11;152.068;4.0604e-07;0.00111128;1.97816e-13;15;0;-1.43117;-1e-11;
1.21;1.2e-11;150.445;4.0691e-07;0.00109941;1.9824e-13;15;0;-1.43117;-1e-11;
1.265;1.2e-11;148.992;4.07677e-07;0.0010888;1.98614e-13;15;0;-1.43117;-1e-11;
1.32;1.2e-11;147.689;4.08356e-07;0.00107927;1.98945e-13;15;0;-1.43117;-1e-11;
1.375;1.2e-11;146.517;4.08958e-07;0.00107071;1.99238e-13;15;0;-1.43117;-1e-11;
1.43;1.2e-11;145.461;4.09494e-07;0.001063;1.99499e-13;15;0;-1.43117;-1e-11;
1.485;1.2e-11;144.509;4.09972e-07;0.00105603;1.99732e-13;15;0;-1.43117;-1e-11;
1.54;1.2e-11;143.647;4.104e-07;0.00104974;1.99941e-13;15;0;-1.43117;-1e-11;
1.595;1.2e-11;142.865;4.10784e-07;0.00104403;2.00128e-13;15;0;-1.43117;-1e-11;
1.65;1.2e-11;142.156;4.1113e-07;0.00103884;2.00296e-13;15;0;-1.43117;-1e-11;
1.705;1.2e-11;141.51;4.11442e-07;0.00103412;2.00448e-13;15;0;-1.43117;-1e-11;
1.76;1.2e-11;140.921;4.11724e-07;0.00102982;2.00585e-13;15;0;-1.43117;-1e-11;
1.815;1.2e-11;140.384;4.1198e-07;0.00102589;2.0071e-13;15;0;-1.43117;-1e-11;
1.87;1.2e-11;139.892;4.12212e-07;0.0010223;2.00823e-13;15;0;-1.43117;-1e-11;
1.925;1.2e-11;139.441;4.12424e-07;0.001019;2.00927e-13;15;0;-1.43117;-1e-11;
1.98;1.2e-11;139.027;4.12617e-07;0.00101598;2.01021e-13;15;0;-1.43117;-1e-11;
2.035;1.2e-11;138.646;4.12795e-07;0.0010132;2.01107e-13;15;0;-1.43117;-1e-11;
2.09;1.2e-11;138.296;4.12957e-07;0.00101063;2.01186e-13;15;0;-1.43117;-1e-11;
2.145;1.2e-11;137.972;4.13106e-07;0.00100827;2.01259e-13;15;0;-1.43117;-1e-11;
2.2;1.2e-11;137.673;4.13243e-07;0.00100608;2.01326e-13;15;0;-1.43117;-1e-11;
2.255;1.2e-11;137.396;4.1337e-07;0.00100406;2.01387e-13;15;0;-1.43117;-1e-11;
2.31;1.2e-11;137.139;4.13487e-07;0.00100218;2.01445e-13;15;0;-1.43117;-1e-11;
2.365;1.2e-11;136.901;4.13596e-07;0.00100044;2.01497e-13;15;0;-1.43117;-1e-11;
2.42;1.2e-11;136.679;4.13696e-07;0.000998818;2.01546e-13;15;0;-1.43117;-1e-11;
2.475;1.2e-11;136.473;4.13789e-07;0.000997309;2.01592e-13;15;0;-1.43117;-1e-11;
2.53;1.2e-11;136.28;4.13876e-07;0.000995902;2.01634e-13;15;0;-1.43117;-1e-11;
2.585;1.2e-11;136.1;4.13957e-07;0.000994588;2.01673e-13;15;0;-1.43117;-1e-11;
2.64;1.2e-11;135.932;4.14032e-07;0.00099336;2.0171e-13;15;0;-1.43117;-1e-11;
2.695;1.2e-11;135.775;4.14103e-07;0.00099221;2.01745e-13;15;0;-1.43117;-1e-11;
2.75;1.2e-11;135.627;4.14169e-07;0.000991132;2.01777e-13;15;0;-1.43117;-1e-11;
2.805;1.2e-11;135.489;4.14231e-07;0.00099012;2.01807e-13;15;0;-1.43117;-1e-11;
2.86;1.2e-11;135.359;4.14289e-07;0.00098917;2.01835e-13;15;0;-1.43117;-1e-11;
2.915;1.2e-11;135.236;4.14343e-07;0.000988276;2.01861e-13;15;0;-1.43117;-1e-11;
2.97;1.2e-11;135.121;4.14394e-07;0.000987434;2.01886e-13;15;0;-1.43117;-1e-11;
3.025;1.2e-11;135.013;4.14442e-07;0.000986641;2.0191e-13;15;0;-1.43117;-1e-11;
3.08;1.2e-11;134.91;4.14488e-07;0.000985892;2.01932e-13;15;0;-1.43117;-1e-11;
3.135;1.2e-11;134.813;4.1453e-07;0.000985186;2.01953e-13;15;0;-1.43117;-1e-11;
3.19;1.2e-11;134.722;4.14571e-07;0.000984517;2.01972e-13;15;0;-1.43117;-1e-11;
3.245;1.2e-11;134.635;4.14609e-07;0.000983885;2.01991e-13;15;0;-1.43117;-1e-11;
3.3;1.2e-11;134.554;4.14645e-07;0.000983286;2.02009e-13;15;0;-1.43117;-1e-11;
3.355;1.2e-11;134.476;4.14679e-07;0.000982718;2.02025e-13;15;0;-1.43117;-1e-11;
3.41;1.2e-11;134.402;4.14712e-07;0.000982179;2.02041e-13;15;0;-1.43117;-1e-11;
3.465;1.2e-11;134.332;4.14742e-07;0.000981668;2.02056e-13;15;0;-1.43117;-1e-11;
3.52;1.2e-11;134.266;4.14772e-07;0.000981181;2.0207e-13;15;0;-1.43117;-1e-11;
3.575;1.2e-11;134.202;4.14799e-07;0.000980719;2.02084e-13;15;0;-1.43117;-1e-11;
3.63;1.2e-11;134.142;4.14826e-07;0.000980279;2.02097e-13;15;0;-1.43117;-1e-11;
3.685;1.2e-11;134.085;4.14851e-07;0.00097986;2.02109e-13;15;0;-1.43117;-1e-11;
3.74;1.2e-11;134.03;4.14875e-07;0.00097946;2.02121e-13;15;0;-1.43117;-1e-11;
3.795;1.2e-11;133.978;4.14898e-07;0.000979079;2.02132e-13;15;0;-1.43117;-1e-11;
3.85;1.2e-11;133.928;4.14919e-07;0.000978715;2.02142e-13;15;0;-1.43117;-1e-11;
3.905;1.2e-11;133.88;4.1494e-07;0.000978367;2.02152e-13;15;0;-1.43117;-1e-11;
3.96;1.2e-11;133.835;4.1496e-07;0.000978035;2.02162e-13;15;0;-1.43117;-1e-11;
4.015;1.2e-11;133.792;4.14979e-07;0.000977717;2.02171e-13;15;0;-1.43117;-1e-11;
4.07;1.2e-11;133.75;4.14997e-07;0.000977413;2.0218e-13;15;0;-1.43117;-1e-11;
4.125;1.2e-11;133.71;4.15014e-07;0.000977122;2.02189e-13;15;0;-1.43117;-1e-11;
4.18;1.2e-11;133.672;4.15031e-07;0.000976843;2.02197e-13;15;0;-1.43117;-1e-11;
4.235;1.2e-11;133.635;4.15047e-07;0.000976576;2.02204e-13;15;0;-1.43117;-1e-11;
4.29;1.2e-11;133.6;4.15062e-07;0.000976319;2.02212e-13;15;0;-1.43117;-1e-11;
4.345;1.2e-11;133.566;4.15077e-07;0.000976073;2.02219e-13;15;0;-1.43117;-1e-11;
4.4;1.2e-11;133.534;4.15091e-07;0.000975836;2.02226e-13;15;0;-1.43117;-1e-11;
4.455;1.2e-11;133.503;4.15104e-07;0.000975609;2.02232e-13;15;0;-1.43117;-1e-11;
4.51;1.2e-11;133.473;4.15117e-07;0.000975391;2.02239e-13;15;0;-1.43117;-1e-11;
4.565;1.2e-11;133.444;4.1513e-07;0.000975181;2.02245e-13;15;0;-1.43117;-1e-11;
4.62;1.2e-11;133.417;4.15142e-07;0.000974979;2.02251e-13;15;0;-1.43117;-1e-11;
4.675;1.2e-11;133.39;4.15153e-07;0.000974784;2.02256e-13;15;0;-1.43117;-1e-11;
4.73;1.2e-11;133.364;4.15164e-07;0.000974597;2.02262e-13;15;0;-1.43117;-1e-11;
4.785;1.2e-11;133.34;4.15175e-07;0.000974416;2.02267e-13;15;0;-1.43117;-1e-11;
4.84;1.2e-11;133.316;4.15185e-07;0.000974242;2.02272e-13;15;0;-1.43117;-1e-11;
4.895;1.2e-11;133.293;4.15195e-07;0.000974074;2.02277e-13;15;0;-1.43117;-1e-11;
4.95;1.2e-11;133.271;4.15205e-07;0.000973912;2.02281e-13;15;0;-1.43117;-1e-11;
