Radius,Veff10,aoa10,ui10,utan10,cn10,ct10,Veff15,aoa15,ui15,utan15,cn15,ct15,Veff24,aoa24,ui24,utan24,cn24,
0.214106220579,14.3544853,49.8662998403,-0.544447192,0.263392351,0.267589843,-0.2256007,18.9337865,61.3660384581,-1.18064737,0.290719011,0.307194679,-0.167724265,27.6365084,71.6981405411,-1.8190975,0.208305914,0.332295351,-0.109908143
0.226391820442,14.782603,48.419646954,-0.605130873,0.283418695,0.261808998,-0.232284413,19.3178892,60.0840918011,-1.2838026,0.313279408,0.303365408,-0.174554946,27.9737718,70.7156405354,-1.96216099,0.226047963,0.3303619,-0.115589858
0.246757882708,15.5445825,46.3388283372,-0.75574482,0.314236174,0.253202313,-0.241637309,20.0301583,58.1887628847,-1.52397213,0.347508752,0.297426265,-0.184492863,28.6288983,69.2120463013,-2.28583221,0.253163948,0.32721511,-0.124218645
0.275040432189,16.7911483,44.4338398107,-1.21458379,0.345742759,0.245029819,-0.249920763,21.3010251,56.3204368389,-2.17735077,0.379616565,0.291253192,-0.194091675,29.9088231,67.5751494254,-3.11698181,0.275919255,0.323533233,-0.133514969
0.311011754392,18.3826011,42.4552116544,-1.8971082,0.28016373,0.334090927,-0.240727411,23.0939826,54.5823506316,-3.30142634,0.286131819,0.392977347,-0.187573002,31.9532171,65.968152925,-4.68109895,0.152533941,0.432374658,-0.129749086
0.354382230372,19.2115472,31.5568222655,-0.901415953,0.178680196,0.575229283,-0.204773821,23.1295524,43.6978900187,-1.82676011,0.171109476,0.731595978,-0.167656447,31.7157238,57.1369077703,-3.5084159,-0.0544989945,0.832920798,-0.117230709
0.404802666088,19.9828468,9.15461113239,3.51346427,1.02692453,0.756819879,-0.0128382451,23.6462731,28.9407691083,0.21761402,0.535254835,0.857876733,-0.122932694,29.0145698,38.9927028509,2.1752368,1.0551149,1.10907445,-0.100765209
0.461867105131,22.5527444,3.56822508583,3.21414432,1.0896185,0.670312599,0.0217866205,24.4179307,9.21545873457,5.40494706,1.9951064,1.06016758,0.131805092,29.9877252,27.5779461927,4.11926461,1.85164217,1.08550887,-0.0440512294
0.525116099474,25.2604328,3.34523876416,2.8219853,0.9741599,0.647329298,0.0179370254,27.2256823,10.5745930625,4.04871223,1.64709874,1.071489,0.154964475,32.8786895,27.4477436537,2.59702987,1.55040893,1.07694771,-0.0434151744
0.594040401469,28.1719657,3.26324220114,2.79289931,0.905314343,0.638606397,0.0165544839,30.0651409,10.6236862637,3.65734988,1.48159506,1.07360338,0.155528249,35.7040484,27.2624335183,1.61613434,1.34288981,1.06429005,-0.0423123943
0.66808507845,31.3057684,3.26071298209,2.90709196,0.850182418,0.638335484,0.0165121554,33.0949841,10.5231230606,3.49612419,1.35315087,1.06962615,0.154342185,38.823542,27.46473741,0.47321278,1.11374312,1.07808426,-0.0435104909
0.746653964395,34.6554412,3.21691734874,3.02245652,0.79191629,0.633628774,0.015782329,36.2976206,9.91491850619,3.60403438,1.26471689,1.06558317,0.144662279,40.179172,21.5945488549,3.91342936,1.52343945,1.19363352,0.260136469
0.829114467705,38.1873997,3.25586316937,3.23347368,0.744525447,0.63781572,0.0164310443,39.7017928,9.58007807461,3.71318985,1.17342844,1.06407476,0.138652589,43.5955435,21.7238422244,3.08070271,1.29328953,1.19631704,0.26120827
0.914802666068,41.881614,3.28160125859,3.41931189,0.694385381,0.640569756,0.0168623177,43.285439,9.26696454638,3.78777932,1.08197319,1.06090329,0.132787172,47.0031661,21.0764840834,2.78101471,1.15904479,1.18032899,0.254886808
1.00302864699,45.7122811,3.24113806237,3.49334551,0.63776033,0.636235342,0.0161852154,47.0302401,8.94101928457,3.72502154,0.983337063,1.05461206,0.12656854,50.4384673,19.8368590112,2.85970205,1.07172653,1.16454656,0.244916462
1.09308207266,49.6178227,3.10214332557,3.84350058,0.59875513,0.647365869,0.0183746489,50.7649356,8.09864773873,4.34749817,0.925651332,1.09172734,0.128570731,54.1118336,19.2230268081,2.64057345,0.972822132,1.12597851,0.22048454
1.18423787431,53.5873283,2.8874820291,4.15633159,0.550859764,0.65894079,0.020674865,54.6003976,7.37083062425,4.8311004,0.847673956,1.12431437,0.129124156,57.9391938,18.6988696618,2.22779768,0.876951201,1.08435056,0.19042035
1.2757621233,57.5911826,2.76167839076,4.35156334,0.493722702,0.660870682,0.0211621013,58.5285812,7.02838434982,4.95174665,0.752296402,1.12483024,0.125651634,61.6655876,17.7578381641,2.27828122,0.810520487,1.07474872,0.172041529
1.36691793481,61.5873844,2.74798326134,4.53187554,0.434033226,0.659371005,0.0209359219,62.4690412,6.88965705827,4.98394763,0.657403221,1.11009985,0.121278322,65.3530776,16.8358742435,2.52697558,0.751400572,1.08290137,0.165913713
1.45697134865,65.5342773,2.78924559045,4.822736,0.374253592,0.663889028,0.0216199896,66.3563797,6.81105360861,5.14104265,0.568365655,1.10157469,0.118806171,69.1695613,16.5634143053,2.27494279,0.67464137,1.08482669,0.164111007
1.54519732958,69.4204186,2.80403656468,4.84776192,0.308193776,0.650416518,0.021647604,70.1991165,6.67381743971,5.08704952,0.477524021,1.07412192,0.113869097,72.6866673,15.4464632786,2.87116218,0.613485146,1.12510904,0.182842433
1.63088553582,73.1948523,2.89180943609,4.91290459,0.246412469,0.642642885,0.0228778786,73.9302103,6.63087551347,5.07303887,0.389906813,1.05488155,0.111824695,76.1313484,14.5706853139,3.44444589,0.541296581,1.17144058,0.207996606
1.71334603618,76.8206495,2.97917456781,5.10109169,0.18687627,0.644330996,0.0242700437,77.5085903,6.62343227605,5.16054768,0.302545962,1.04658611,0.111226033,79.535994,14.0850349995,3.73353418,0.463283979,1.19882777,0.219110712
1.79191492409,80.2713611,3.01638529463,5.35172693,0.124085347,0.648950036,0.0249292949,80.9080216,6.57863213309,5.31518182,0.212662044,1.04242852,0.109942241,82.8762592,13.8910403709,3.67765319,0.388001528,1.19733199,0.216974719
1.8659595991,83.5214772,3.06431705874,5.60821787,0.0546456124,0.654882991,0.0257859644,84.1084141,6.5643409614,5.46788239,0.119810991,1.04109715,0.109533108,86.0043594,13.6826471411,3.72925926,0.316149526,1.19315834,0.21416897
1.934883904,86.5425749,3.10628265343,5.88257894,-0.0229608366,0.660060526,0.0265427714,87.0785895,6.54749118938,5.65355898,0.0244618701,1.03952484,0.109051145,88.8963945,13.4689831578,3.86703004,0.244037843,1.18776808,0.211083574
1.99813289841,89.307711,3.13489084867,6.1945169,-0.109347405,0.663580409,0.0270622439,89.789673,6.50945813635,5.91004568,-0.0725802183,1.03596767,0.107965563,91.521414,13.2394128349,4.11828087,0.170422185,1.18242287,0.20784906
2.05519733552,91.7918547,3.12562649355,6.57980742,-0.204333903,0.662441432,0.0268937082,92.2126978,6.40233519677,6.31265401,-0.169811077,1.02589595,0.104929897,93.8261948,12.9053049299,4.62852178,0.0930507172,1.17743086,0.203540186
2.10561776536,93.9729222,3.04035716696,7.08767185,-0.306543995,0.651919736,0.0253566952,94.321891,6.15875525361,6.96256524,-0.264863564,1.00221339,0.0980900503,95.7021557,12.1953576815,5.85238517,0.00445249704,1.17435682,0.195415652
2.14898825019,95.8362808,2.88783334963,7.72022374,-0.411014456,0.632958148,0.0226745709,96.1138634,5.81393859549,7.82155412,-0.350272206,0.964742371,0.0883208924,97.1967275,11.2112247461,7.64598315,-0.0853339952,1.16186051,0.184469632
2.18495956541,97.3811159,2.76952661767,8.33758611,-0.503438105,0.618210823,0.0206608848,97.6116328,5.53674871888,8.63373294,-0.407606526,0.931620425,0.0804740931,98.4034162,10.1868833515,9.63256586,-0.149283146,1.14670976,0.174979144
2.21324212076,98.6452266,3.13894353959,8.08460214,-0.541728579,0.664078382,0.0271360634,98.9249719,5.99994178063,8.15481423,-0.38884838,0.985655443,0.0936153659,100.026605,11.3658782017,7.76720185,-0.0510078405,1.16423099,0.186145119
2.23360817717,99.6611408,4.28463434705,6.3639745,-0.507731522,0.792236527,0.0497917695,100.23294,8.01313905902,4.84710818,-0.268885882,1.12820744,0.143679965,102.455746,15.1201773934,1.08063353,0.203699667,1.19150944,0.227204989
